DOMESTIC AIR SERVICE LEVEL,WEIGHT RANGE,CURRENT UPS
Next Day Air Letter,All,0.655
Next Day Air Package,All,0.635
Next Day Air Saver Letter,All,0.655
Next Day Air Saver Package,All,0.635
2nd Day AM Letter,All,0.58
2nd Day AM Package,All,0.58
2nd Day Air Letter,All,0.615
2nd Day Air Package,All,0.625
3 Day Select Package,All,0.445
Next Day Air CWT,All,0
Next Day Air Saver CWT,All,0
2nd Day Air AM CWT,All,0
2nd Day Air CWT,All,0
3 Day Select CWT,All,0
Ground CWT,Discount,0.28
Ground Freight Pricing,All,0.8
Ground Commercial,1-5 lbs,0.43
Ground Commercial,6-10 lbs,0.46
Ground Commercial,11-20 lbs,0.5
Ground Commercial,21-30 lbs,0.56
Ground Commercial,31-50 lbs,0.57
Ground Commercial,51-70 lbs,0.57
Ground Commercial,71-150 lbs,0.57
Ground Commercial,151 lbs+,0.57
Ground Residential,1-5 lbs,0.39
Ground Residential,6-10 lbs,0.42
Ground Residential,11-20 lbs,0.45
Ground Residential,21-30 lbs,0.48
Ground Residential,31-50 lbs,0.49
Ground Residential,51-70 lbs,0.49
Ground Residential,71-150 lbs,0.49
Ground Residential,151 lbs+,0.49
SurePost,1 - 16 OZ,0.4
SurePost,1 - 9 LBS,0.4
SurePost,10+ LBS,0.03
Export WW Express Letter,All,0.64
Export WW Express Doc,All,0.64
Export WW Express Pak,All,0.64
Export WW Express Package,All,0.64
Export WW Saver Letter,All,0.629
Export WW Saver Doc,All,0.629
Export WW Saver Pak,All,0.629
Export WW Saver Package,All,0.629
Export WW Expedited Doc,All,0.66
Export WW Expedited Package,All,0.66
Import WW Express Letter,All,0.45
Import WW Express Doc,All,0.45
Import WW Express Package,All,0.45
Import WW Saver Letter,All,0.45
Import WW Saver Doc,All,0.45
Import WW Saver Package,All,0.45
Import WW Expedited Package,All,0.54
Export Standard to Canada,All,0.25
Export Standard to Mexico,All,0.25
Import Standard from Canada,All,0.25
Import Standard from Mexico,All,0.25
DAS Comm,Air,0
DAS Ext Comm,Air,0
DAS Resi,Air,0
DAS Ext Resi,Air,0
DAS Comm,Ground,0.45
DAS Ext Comm,Ground,0.45
DAS Resi,Ground,0.45
DAS Ext Resi,Ground,0.45
Residential Fee,Air,0
Residential Fee,Ground,0.35
